ReadingDate,Latitude,Longitude,Elevation,Heading,Speed,Fix,Satellites,HDOP,VDOP,VerticalVelocity,Pressure,TempExternal,TempInternal,BeaconAlarmState,BatteryVoltage,ModemVoltage
2014-02-19 00:56:12,63.1043766667,-62.2983683333,,,,,12,,,,,,-23.44437584,0,4.325513256,4.3841642832
2014-02-19 01:56:44,63.0987166667,-62.29237,,,,,12,,,,,,-23.9331344,0,4.325513256,4.3792766976
2014-02-19 02:56:13,63.0938116667,-62.280365,,,,,14,,,,,,-23.9331344,0,4.325513256,4.3792766976
2014-02-19 03:56:12,63.08954,-62.2646316667,,,,,14,,,,,,-24.42189296,0,4.3206256704,4.3792766976
2014-02-19 04:56:14,63.0858333333,-62.2479533333,,,,,14,,,,,,-24.42189296,0,4.325513256,4.3792766976
2014-02-19 05:56:55,63.0826516667,-62.2360483333,,,,,11,,,,,,-24.42189296,0,4.3157380848,4.3792766976
2014-02-19 06:56:14,63.079115,-62.2323516667,,,,,9,,,,,,-24.91065152,0,4.325513256,4.3792766976
2014-02-19 07:56:15,63.0757166667,-62.23771,,,,,10,,,,,,-24.91065152,0,4.325513256,4.3792766976
2014-02-19 08:56:15,63.0723416667,-62.2500283333,,,,,11,,,,,,-25.39941008,0,4.3206256704,4.374389112
2014-02-19 09:56:48,63.0684133333,-62.2675433333,,,,,10,,,,,,-25.39941008,0,4.3157380848,4.374389112
2014-02-19 10:56:16,63.0645183333,-62.2851933333,,,,,10,,,,,,-25.88816864,0,4.3206256704,4.374389112
2014-02-19 11:56:16,63.0605533333,-62.2988033333,,,,,9,,,,,,-25.88816864,0,4.325513256,4.374389112
2014-02-19 12:56:48,63.05673,-62.3042066667,,,,,11,,,,,,-25.88816864,0,4.3206256704,4.374389112
2014-02-19 13:56:18,63.0539833333,-62.3015133333,,,,,13,,,,,,-25.39941008,0,4.3108504992,4.374389112
2014-02-19 14:56:17,63.0518483333,-62.2928116667,,,,,10,,,,,,-24.91065152,0,4.3108504992,4.3695015264
2014-02-19 15:56:18,63.050235,-62.2788533333,,,,,14,,,,,,-23.9331344,0,4.3108504992,4.3695015264
2014-02-19 16:56:49,63.048915,-62.2631483333,,,,,11,,,,,,-23.44437584,0,4.3157380848,4.374389112
2014-02-19 17:56:18,63.047495,-62.2497083333,,,,,10,,,,,,-22.95561728,0,4.3157380848,4.3695015264
2014-02-19 18:56:19,63.0457583333,-62.2423766667,,,,,10,,,,,,-22.46685872,0,4.3157380848,4.3695015264
2014-02-19 19:56:26,63.0434633333,-62.24269,,,,,11,,,,,,-22.46685872,0,4.3157380848,4.3695015264
2014-02-19 20:56:50,63.0405716667,-62.2505633333,,,,,9,,,,,,-22.95561728,0,4.3206256704,4.3695015264
2014-02-19 21:56:19,63.0368733333,-62.2643083333,,,,,10,,,,,,-23.44437584,0,4.3157380848,4.3695015264
2014-02-19 22:56:19,63.0323666667,-62.280555,,,,,9,,,,,,-23.9331344,0,4.3157380848,4.3695015264
2014-02-19 23:56:52,63.027795,-62.29493,,,,,10,,,,,,-24.42189296,0,4.3059629136,4.3695015264
2014-02-20 00:56:20,63.0229766667,-62.3027733333,,,,,13,,,,,,-24.42189296,0,4.3059629136,4.3695015264
2014-02-20 01:56:21,63.01905,-62.30463,,,,,11,,,,,,-24.42189296,0,4.3059629136,4.3695015264
2014-02-20 02:56:53,63.0154183333,-62.2983083333,,,,,13,,,,,,-24.91065152,0,4.3108504992,4.3695015264
